model_name,year,month,car_cnt,brand_id
로마,2024,4,8,23
로마,2024,5,5,23
로마,2024,6,3,23
A3,2023,1,63,3
A3,2023,2,94,3
A3,2023,3,75,3
A3,2023,4,16,3
A3,2023,5,129,3
A3,2023,6,97,3
A3,2023,7,98,3
A3,2023,8,114,3
A3,2023,9,93,3
A3,2023,10,73,3
A3,2023,11,107,3
A3,2023,12,105,3
A3,2024,1,7,3
A3,2024,2,15,3
A3,2024,3,13,3
A3,2024,4,42,3
A3,2024,5,32,3
A3,2024,6,17,3
미니 컨트리맨,2023,1,91,22
미니 컨트리맨,2023,2,146,22
미니 컨트리맨,2023,3,230,22
미니 컨트리맨,2023,4,230,22
미니 컨트리맨,2023,5,241,22
미니 컨트리맨,2023,6,264,22
미니 컨트리맨,2023,7,249,22
미니 컨트리맨,2023,8,289,22
미니 컨트리맨,2023,9,221,22
미니 컨트리맨,2023,10,182,22
미니 컨트리맨,2023,11,336,22
미니 컨트리맨,2023,12,206,22
미니 컨트리맨,2024,1,139,22
미니 컨트리맨,2024,2,387,22
미니 컨트리맨,2024,3,357,22
미니 컨트리맨,2024,4,268,22
미니 컨트리맨,2024,5,288,22
미니 컨트리맨,2024,6,179,22
S60,2023,1,198,21
S60,2023,2,22,21
S60,2023,3,137,21
S60,2023,4,163,21
S60,2023,5,104,21
S60,2023,6,161,21
S60,2023,7,100,21
S60,2023,8,148,21
S60,2023,9,193,21
S60,2023,10,161,21
S60,2023,11,152,21
S60,2023,12,120,21
S60,2024,1,113,21
S60,2024,2,29,21
S60,2024,3,190,21
S60,2024,4,84,21
S60,2024,5,118,21
S60,2024,6,98,21
캠리,2023,1,156,9
캠리,2023,2,77,9
캠리,2023,3,279,9
캠리,2023,4,157,9
캠리,2023,5,170,9
캠리,2023,6,226,9
캠리,2023,7,138,9
캠리,2023,8,163,9
캠리,2023,9,119,9
캠리,2023,10,149,9
캠리,2023,11,120,9
캠리,2023,12,123,9
캠리,2024,1,158,9
캠리,2024,2,140,9
캠리,2024,3,126,9
캠리,2024,4,165,9
캠리,2024,5,178,9
캠리,2024,6,131,9
툰드라,2023,9,1,9
툰드라,2023,12,1,9
툰드라,2024,4,2,9
RS7,2023,1,1,3
RS7,2023,2,3,3
RS7,2023,3,3,3
RS7,2023,4,5,3
RS7,2023,6,4,3
RS7,2023,7,3,3
RS7,2023,8,2,3
RS7,2023,9,2,3
RS7,2023,12,5,3
RS7,2024,1,2,3
RS7,2024,3,1,3
RS7,2024,5,1,3
RS7,2024,6,2,3
NX,2023,1,65,40
NX,2023,2,313,40
NX,2023,3,264,40
NX,2023,4,297,40
NX,2023,5,339,40
NX,2023,6,358,40
NX,2023,7,227,40
NX,2023,8,258,40
NX,2023,9,223,40
NX,2023,10,230,40
NX,2023,11,358,40
NX,2023,12,424,40
NX,2024,1,241,40
NX,2024,2,261,40
NX,2024,3,136,40
NX,2024,4,12,40
NX,2024,5,550,40
NX,2024,6,380,40
하이랜더,2023,6,2,9
하이랜더,2023,7,52,9
하이랜더,2023,8,67,9
하이랜더,2023,9,53,9
하이랜더,2023,10,42,9
하이랜더,2023,11,43,9
하이랜더,2023,12,63,9
하이랜더,2024,1,71,9
하이랜더,2024,2,39,9
하이랜더,2024,3,33,9
하이랜더,2024,4,52,9
하이랜더,2024,5,54,9
하이랜더,2024,6,41,9
뮬산,2023,12,1,41
그랜저,2023,1,11305,7
그랜저,2023,2,9627,7
그랜저,2023,3,11818,7
그랜저,2023,4,9829,7
그랜저,2023,5,10272,7
그랜저,2023,6,11985,7
그랜저,2023,7,9353,7
그랜저,2023,8,8571,7
그랜저,2023,9,9359,7
그랜저,2023,10,7563,7
그랜저,2023,11,7907,7
그랜저,2023,12,6709,7
그랜저,2024,1,6708,7
그랜저,2024,2,3330,7
그랜저,2024,3,6136,7
그랜저,2024,4,7137,7
그랜저,2024,5,6802,7
그랜저,2024,6,5373,7
RS6,2023,1,2,3
RS6,2023,4,1,3
RS6,2023,5,1,3
RS6,2023,6,1,3
RS6,2023,8,2,3
RS6,2023,11,2,3
RS6,2024,1,2,3
RS6,2024,3,2,3
Z4,2023,1,2,10
Z4,2023,3,33,10
Z4,2023,4,35,10
Z4,2023,5,64,10
Z4,2023,6,89,10
Z4,2023,7,38,10
Z4,2023,8,49,10
Z4,2023,9,46,10
Z4,2023,10,40,10
Z4,2023,11,26,10
Z4,2023,12,40,10
Z4,2024,1,43,10
Z4,2024,2,32,10
Z4,2024,3,33,10
Z4,2024,4,68,10
Z4,2024,5,63,10
Z4,2024,6,45,10
모하비,2023,1,474,1
모하비,2023,2,435,1
모하비,2023,3,600,1
모하비,2023,4,479,1
모하비,2023,5,355,1
모하비,2023,6,456,1
모하비,2023,7,462,1
모하비,2023,8,396,1
모하비,2023,9,350,1
모하비,2023,10,281,1
모하비,2023,11,323,1
모하비,2023,12,222,1
모하비,2024,1,325,1
모하비,2024,2,232,1
모하비,2024,3,304,1
모하비,2024,4,261,1
모하비,2024,5,213,1
모하비,2024,6,283,1
K3,2023,1,1555,1
K3,2023,2,959,1
K3,2023,3,1266,1
K3,2023,4,606,1
K3,2023,5,851,1
K3,2023,6,1513,1
K3,2023,7,959,1
K3,2023,8,1161,1
K3,2023,9,885,1
K3,2023,10,1203,1
K3,2023,11,1429,1
K3,2023,12,1190,1
K3,2024,1,1653,1
K3,2024,2,1326,1
K3,2024,3,1338,1
K3,2024,4,1448,1
K3,2024,5,1047,1
K3,2024,6,1138,1
카이엔,2023,1,392,36
카이엔,2023,2,599,36
카이엔,2023,3,594,36
카이엔,2023,4,546,36
카이엔,2023,5,469,36
카이엔,2023,6,518,36
카이엔,2023,7,276,36
카이엔,2023,8,258,36
카이엔,2023,9,144,36
카이엔,2023,10,297,36
카이엔,2023,11,354,36
카이엔,2023,12,380,36
카이엔,2024,1,358,36
카이엔,2024,2,490,36
카이엔,2024,3,520,36
카이엔,2024,4,341,36
카이엔,2024,5,110,36
카이엔,2024,6,54,36
7시리즈,2023,1,91,10
7시리즈,2023,2,140,10
7시리즈,2023,3,163,10
7시리즈,2023,4,215,10
7시리즈,2023,5,261,10
7시리즈,2023,6,388,10
7시리즈,2023,7,305,10
7시리즈,2023,8,423,10
7시리즈,2023,9,368,10
7시리즈,2023,10,211,10
7시리즈,2023,11,545,10
7시리즈,2023,12,377,10
7시리즈,2024,1,87,10
7시리즈,2024,2,332,10
7시리즈,2024,3,388,10
7시리즈,2024,4,412,10
7시리즈,2024,5,327,10
7시리즈,2024,6,371,10
투아렉,2023,1,27,11
투아렉,2023,2,17,11
투아렉,2023,3,59,11
투아렉,2023,4,27,11
투아렉,2023,5,47,11
투아렉,2023,6,77,11
투아렉,2023,7,108,11
투아렉,2023,8,92,11
투아렉,2023,9,68,11
투아렉,2023,10,55,11
투아렉,2023,11,77,11
투아렉,2023,12,67,11
투아렉,2024,1,8,11
투아렉,2024,2,7,11
투아렉,2024,3,22,11
투아렉,2024,4,19,11
투아렉,2024,6,43,11
GL클래스,2023,2,1,4
X1,2023,2,15,10
X1,2023,3,9,10
X1,2023,4,111,10
X1,2023,5,95,10
X1,2023,6,176,10
X1,2023,7,98,10
X1,2023,8,120,10
X1,2023,9,189,10
X1,2023,10,192,10
X1,2023,11,395,10
X1,2023,12,457,10
X1,2024,1,123,10
X1,2024,2,190,10
X1,2024,3,172,10
X1,2024,4,206,10
X1,2024,5,138,10
X1,2024,6,142,10
토레스,2023,1,5612,27
토레스,2023,2,5508,27
토레스,2023,3,6601,27
토레스,2023,4,3897,27
토레스,2023,5,2667,27
토레스,2023,6,2744,27
토레스,2023,7,1741,27
토레스,2023,8,1609,27
토레스,2023,9,1543,27
토레스,2023,10,1638,27
토레스,2023,11,2823,27
토레스,2023,12,1827,27
토레스,2024,1,1807,27
토레스,2024,2,1627,27
토레스,2024,3,3113,27
토레스,2024,4,1827,27
토레스,2024,5,2245,27
토레스,2024,6,2053,27
SL,2023,4,2,4
SL,2023,5,52,4
SL,2023,6,90,4
SL,2023,7,21,4
SL,2023,8,25,4
SL,2023,9,14,4
SL,2023,10,7,4
SL,2023,11,8,4
SL,2023,12,20,4
SL,2024,1,8,4
SL,2024,2,10,4
SL,2024,3,11,4
SL,2024,4,27,4
SL,2024,5,12,4
SL,2024,6,10,4
208,2023,2,4,33
208,2023,3,7,33
208,2023,4,10,33
208,2023,5,14,33
208,2023,6,16,33
208,2023,7,47,33
208,2023,8,45,33
208,2023,9,32,33
208,2023,10,25,33
208,2023,11,27,33
208,2023,12,8,33
208,2024,3,14,33
208,2024,4,23,33
208,2024,5,11,33
208,2024,6,12,33
줄리아,2023,9,1,42
S90,2023,1,271,21
S90,2023,2,338,21
S90,2023,3,325,21
S90,2023,4,206,21
S90,2023,5,306,21
S90,2023,6,286,21
S90,2023,7,281,21
S90,2023,8,268,21
S90,2023,9,158,21
S90,2023,10,191,21
S90,2023,11,165,21
S90,2023,12,216,21
S90,2024,1,155,21
S90,2024,2,125,21
S90,2024,3,171,21
S90,2024,4,242,21
S90,2024,5,204,21
S90,2024,6,197,21
EQE,2023,1,65,4
EQE,2023,2,234,4
EQE,2023,3,230,4
EQE,2023,4,152,4
EQE,2023,5,250,4
EQE,2023,6,394,4
EQE,2023,7,370,4
EQE,2023,8,339,4
EQE,2023,9,242,4
EQE,2023,10,124,4
EQE,2023,11,255,4
EQE,2023,12,523,4
EQE,2024,1,153,4
EQE,2024,2,126,4
EQE,2024,3,303,4
EQE,2024,4,237,4
EQE,2024,5,205,4
EQE,2024,6,295,4
익스플로러,2023,1,158,12
익스플로러,2023,2,305,12
익스플로러,2023,3,381,12
익스플로러,2023,4,241,12
익스플로러,2023,5,100,12
익스플로러,2023,11,219,12
익스플로러,2023,12,156,12
익스플로러,2024,1,82,12
익스플로러,2024,2,53,12
익스플로러,2024,3,118,12
익스플로러,2024,4,158,12
익스플로러,2024,5,166,12
익스플로러,2024,6,143,12
타호,2023,1,13,6
타호,2023,2,18,6
타호,2023,3,26,6
타호,2023,4,24,6
타호,2023,5,26,6
타호,2023,6,30,6
타호,2023,7,12,6
타호,2023,8,15,6
타호,2023,9,10,6
타호,2023,10,29,6
타호,2023,11,33,6
타호,2023,12,11,6
타호,2024,1,10,6
타호,2024,2,6,6
타호,2024,3,6,6
타호,2024,4,13,6
타호,2024,5,9,6
타호,2024,6,14,6
X2,2023,1,20,10
X2,2023,2,23,10
X2,2023,3,17,10
X2,2023,4,10,10
X2,2023,5,7,10
X2,2023,6,16,10
X2,2023,7,13,10
X2,2023,8,12,10
X2,2023,9,72,10
X2,2023,10,53,10
X2,2023,11,103,10
X2,2023,12,69,10
X2,2024,1,1,10
X2,2024,2,2,10
X2,2024,3,1,10
X2,2024,4,21,10
X2,2024,5,23,10
X2,2024,6,22,10
레인저,2023,1,35,12
레인저,2023,2,49,12
레인저,2023,3,113,12
레인저,2023,4,37,12
레인저,2023,5,99,12
레인저,2023,6,92,12
레인저,2023,7,56,12
레인저,2023,8,93,12
레인저,2023,9,99,12
레인저,2023,10,113,12
레인저,2023,11,113,12
레인저,2023,12,109,12
레인저,2024,1,101,12
레인저,2024,2,47,12
레인저,2024,3,56,12
레인저,2024,4,65,12
레인저,2024,5,51,12
레인저,2024,6,27,12
M3,2023,1,8,10
M3,2023,2,19,10
M3,2023,3,39,10
M3,2023,4,22,10
M3,2023,5,13,10
M3,2023,6,10,10
M3,2023,7,18,10
M3,2023,8,36,10
M3,2023,9,26,10
M3,2023,10,18,10
M3,2023,11,18,10
M3,2023,12,22,10
M3,2024,1,8,10
M3,2024,2,14,10
M3,2024,3,8,10
M3,2024,4,15,10
M3,2024,5,9,10
M3,2024,6,17,10
G클래스,2023,1,43,4
G클래스,2023,2,18,4
G클래스,2023,3,24,4
G클래스,2023,4,381,4
G클래스,2023,5,292,4
G클래스,2023,6,315,4
G클래스,2023,7,273,4
G클래스,2023,8,217,4
G클래스,2023,9,105,4
G클래스,2023,10,180,4
G클래스,2023,11,128,4
G클래스,2023,12,193,4
G클래스,2024,1,65,4
G클래스,2024,2,19,4
G클래스,2024,3,170,4
G클래스,2024,4,256,4
G클래스,2024,5,209,4
G클래스,2024,6,203,4
XM3,2023,1,1194,26
XM3,2023,2,966,26
XM3,2023,3,1087,26
XM3,2023,4,657,26
XM3,2023,5,645,26
XM3,2023,6,778,26
XM3,2023,7,585,26
XM3,2023,8,697,26
XM3,2023,9,573,26
XM3,2023,10,531,26
XM3,2023,11,774,26
XM3,2023,12,595,26
XM3,2024,1,773,26
XM3,2024,2,1139,26
XM3,2024,3,988,26
XM3,2024,4,234,26
XM3,2024,5,172,26
XM3,2024,6,171,26
콜로라도,2023,1,163,6
콜로라도,2023,2,102,6
콜로라도,2023,3,172,6
콜로라도,2023,4,171,6
콜로라도,2023,5,146,6
콜로라도,2023,6,146,6
콜로라도,2023,7,139,6
콜로라도,2023,8,119,6
콜로라도,2023,9,103,6
콜로라도,2023,10,186,6
콜로라도,2023,11,249,6
콜로라도,2023,12,40,6
콜로라도,2024,1,33,6
콜로라도,2024,2,12,6
콜로라도,2024,3,25,6
콜로라도,2024,4,7,6
콜로라도,2024,5,1,6
디펜더,2023,1,67,5
디펜더,2023,2,117,5
디펜더,2023,3,129,5
디펜더,2023,4,73,5
디펜더,2023,5,85,5
디펜더,2023,6,112,5
디펜더,2023,7,85,5
디펜더,2023,8,59,5
디펜더,2023,9,76,5
디펜더,2023,10,75,5
디펜더,2023,11,86,5
디펜더,2023,12,82,5
디펜더,2024,1,74,5
디펜더,2024,2,98,5
디펜더,2024,3,99,5
디펜더,2024,4,70,5
디펜더,2024,5,85,5
디펜더,2024,6,78,5
콰트로포르테,2023,1,3,34
콰트로포르테,2023,3,1,34
콰트로포르테,2023,4,2,34
콰트로포르테,2023,5,3,34
콰트로포르테,2023,6,2,34
콰트로포르테,2023,8,4,34
콰트로포르테,2023,9,2,34
콰트로포르테,2023,11,1,34
콰트로포르테,2024,3,1,34
콰트로포르테,2024,4,1,34
M2,2023,6,1,10
M2,2023,7,72,10
M2,2023,8,27,10
M2,2023,9,7,10
M2,2023,10,31,10
M2,2023,11,23,10
M2,2023,12,14,10
M2,2024,1,30,10
M2,2024,2,17,10
M2,2024,3,20,10
M2,2024,4,34,10
M2,2024,5,23,10
M2,2024,6,32,10
X3,2023,1,731,10
X3,2023,2,404,10
X3,2023,3,605,10
X3,2023,4,534,10
X3,2023,5,397,10
X3,2023,6,275,10
X3,2023,7,340,10
X3,2023,8,316,10
X3,2023,9,299,10
X3,2023,10,221,10
X3,2023,11,335,10
X3,2023,12,477,10
X3,2024,1,389,10
X3,2024,2,451,10
X3,2024,3,418,10
X3,2024,4,394,10
X3,2024,5,649,10
X3,2024,6,553,10
플라잉스퍼,2023,1,35,41
플라잉스퍼,2023,2,34,41
플라잉스퍼,2023,3,4,41
플라잉스퍼,2023,4,1,41
플라잉스퍼,2023,5,6,41
플라잉스퍼,2023,6,54,41
플라잉스퍼,2023,7,45,41
플라잉스퍼,2023,8,40,41
플라잉스퍼,2023,9,27,41
플라잉스퍼,2023,10,39,41
플라잉스퍼,2023,11,34,41
플라잉스퍼,2023,12,31,41
플라잉스퍼,2024,1,3,41
플라잉스퍼,2024,2,8,41
플라잉스퍼,2024,3,10,41
플라잉스퍼,2024,4,10,41
플라잉스퍼,2024,5,12,41
플라잉스퍼,2024,6,11,41
우루스,2023,1,28,16
우루스,2023,2,12,16
우루스,2023,3,3,16
우루스,2023,4,10,16
우루스,2023,5,29,16
우루스,2023,6,29,16
우루스,2023,7,32,16
우루스,2023,8,34,16
우루스,2023,9,17,16
우루스,2023,10,23,16
우루스,2023,11,21,16
우루스,2023,12,20,16
우루스,2024,3,26,16
우루스,2024,4,55,16
우루스,2024,5,49,16
우루스,2024,6,29,16
듀랑고,2023,1,1,8
마이브,2023,2,12,43
마이브,2023,3,25,43
마이브,2023,4,10,43
마이브,2023,5,5,43
마이브,2023,6,6,43
마이브,2023,7,8,43
마이브,2023,8,13,43
마이브,2023,9,5,43
마이브,2023,10,9,43
마이브,2023,11,3,43
마이브,2024,1,5,43
마이브,2024,3,2,43
마이브,2024,4,2,43
그레나디어,2024,5,1,44
그레나디어,2024,6,5,44
시에나,2023,1,83,9
시에나,2023,2,213,9
시에나,2023,3,187,9
시에나,2023,4,248,9
시에나,2023,5,195,9
시에나,2023,6,158,9
시에나,2023,7,105,9
시에나,2023,8,121,9
시에나,2023,9,79,9
시에나,2023,10,71,9
시에나,2023,11,82,9
시에나,2023,12,117,9
시에나,2024,1,77,9
시에나,2024,2,41,9
시에나,2024,3,101,9
시에나,2024,4,117,9
시에나,2024,5,89,9
시에나,2024,6,73,9
캐스퍼,2023,1,3386,7
캐스퍼,2023,2,2996,7
캐스퍼,2023,3,3613,7
캐스퍼,2023,4,3268,7
캐스퍼,2023,5,3489,7
캐스퍼,2023,6,4312,7
캐스퍼,2023,7,3633,7
캐스퍼,2023,8,3692,7
캐스퍼,2023,9,3729,7
캐스퍼,2023,10,3650,7
캐스퍼,2023,11,5480,7
캐스퍼,2023,12,3821,7
캐스퍼,2024,1,3906,7
캐스퍼,2024,2,3140,7
캐스퍼,2024,3,3355,7
캐스퍼,2024,4,3637,7
캐스퍼,2024,5,3886,7
캐스퍼,2024,6,3260,7
EQS,2023,1,28,4
EQS,2023,2,141,4
EQS,2023,3,141,4
EQS,2023,4,124,4
EQS,2023,5,151,4
EQS,2023,6,303,4
EQS,2023,7,146,4
EQS,2023,8,159,4
EQS,2023,9,207,4
EQS,2023,10,130,4
EQS,2023,11,322,4
EQS,2023,12,387,4
EQS,2024,1,51,4
EQS,2024,2,29,4
EQS,2024,3,32,4
EQS,2024,4,57,4
EQS,2024,5,97,4
EQS,2024,6,233,4
스포티지,2023,1,6108,1
스포티지,2023,2,5072,1
스포티지,2023,3,6707,1
스포티지,2023,4,5988,1
스포티지,2023,5,5993,1
스포티지,2023,6,6505,1
스포티지,2023,7,6460,1
스포티지,2023,8,5279,1
스포티지,2023,9,5921,1
스포티지,2023,10,4452,1
스포티지,2023,11,5863,1
스포티지,2023,12,5503,1
스포티지,2024,1,6596,1
스포티지,2024,2,6689,1
스포티지,2024,3,6443,1
스포티지,2024,4,7376,1
스포티지,2024,5,6620,1
스포티지,2024,6,5587,1
X6 M,2023,1,5,10
X6 M,2023,2,5,10
X6 M,2023,3,2,10
X6 M,2023,4,13,10
X6 M,2023,5,3,10
X6 M,2023,6,7,10
X6 M,2023,7,4,10
X6 M,2023,8,11,10
X6 M,2023,9,16,10
X6 M,2023,10,8,10
X6 M,2023,11,4,10
X6 M,2023,12,4,10
X6 M,2024,1,4,10
X6 M,2024,2,2,10
X6 M,2024,3,6,10
X6 M,2024,4,2,10
X6 M,2024,6,6,10
타이칸,2023,1,65,36
타이칸,2023,2,117,36
타이칸,2023,3,92,36
타이칸,2023,4,127,36
타이칸,2023,5,127,36
타이칸,2023,6,164,36
타이칸,2023,7,163,36
타이칸,2023,8,179,36
타이칸,2023,9,133,36
타이칸,2023,10,151,36
타이칸,2023,11,175,36
타이칸,2023,12,312,36
타이칸,2024,1,43,36
타이칸,2024,2,48,36
타이칸,2024,3,55,36
타이칸,2024,4,110,36
타이칸,2024,5,88,36
타이칸,2024,6,38,36
K8,2023,1,4175,1
K8,2023,2,4003,1
K8,2023,3,4536,1
K8,2023,4,4055,1
K8,2023,5,4296,1
K8,2023,6,4628,1
K8,2023,7,3956,1
K8,2023,8,2354,1
K8,2023,9,2548,1
K8,2023,10,2158,1
K8,2023,11,2968,1
K8,2023,12,1662,1
K8,2024,1,3202,1
K8,2024,2,2185,1
K8,2024,3,2016,1
K8,2024,4,2001,1
K8,2024,5,1818,1
K8,2024,6,1560,1
짐니,2023,3,1,45
짐니,2023,4,1,45
짐니,2023,5,1,45
짐니,2023,10,2,45
짐니,2024,1,2,45
짐니,2024,2,1,45
짐니,2024,3,2,45
짐니,2024,4,1,45
체로키,2023,1,36,19
체로키,2023,2,439,19
체로키,2023,3,13,19
체로키,2023,6,1,19
볼트 EUV,2023,3,148,6
볼트 EUV,2023,4,303,6
볼트 EUV,2023,5,72,6
볼트 EUV,2023,6,107,6
볼트 EUV,2023,7,203,6
볼트 EUV,2023,8,221,6
볼트 EUV,2023,9,370,6
볼트 EUV,2023,10,117,6
볼트 EUV,2023,11,93,6
볼트 EUV,2023,12,4,6
볼트 EUV,2024,1,3,6
볼트 EUV,2024,2,5,6
볼트 EUV,2024,3,1,6
UX,2023,1,18,40
UX,2023,2,51,40
UX,2023,3,97,40
UX,2023,4,66,40
UX,2023,5,68,40
UX,2023,6,76,40
UX,2023,7,41,40
UX,2023,8,54,40
UX,2023,9,59,40
UX,2023,10,63,40
UX,2023,11,79,40
UX,2023,12,76,40
UX,2024,1,65,40
UX,2024,2,55,40
UX,2024,3,72,40
UX,2024,4,77,40
UX,2024,5,61,40
UX,2024,6,12,40
수프라,2023,1,9,9
수프라,2023,2,6,9
수프라,2023,3,2,9
수프라,2023,4,1,9
수프라,2023,5,4,9
수프라,2023,6,3,9
수프라,2023,7,3,9
수프라,2023,8,4,9
수프라,2023,12,1,9
수프라,2024,1,7,9
수프라,2024,2,3,9
수프라,2024,3,1,9
수프라,2024,4,4,9
수프라,2024,5,3,9
수프라,2024,6,4,9
X7,2023,1,290,10
X7,2023,2,195,10
X7,2023,3,296,10
X7,2023,4,225,10
X7,2023,5,260,10
X7,2023,6,305,10
X7,2023,7,440,10
X7,2023,8,384,10
X7,2023,9,292,10
X7,2023,10,501,10
X7,2023,11,587,10
X7,2023,12,625,10
X7,2024,1,387,10
X7,2024,2,298,10
X7,2024,3,356,10
X7,2024,4,340,10
X7,2024,5,313,10
X7,2024,6,299,10
쎄보-C,2023,2,10,46
쎄보-C,2023,3,57,46
쎄보-C,2023,4,16,46
쎄보-C,2023,5,5,46
쎄보-C,2023,6,24,46
쎄보-C,2023,7,15,46
쎄보-C,2023,8,13,46
쎄보-C,2023,9,14,46
쎄보-C,2023,10,4,46
쎄보-C,2023,11,2,46
쎄보-C,2023,12,22,46
쎄보-C,2024,6,1,46
카니발,2023,1,8329,1
카니발,2023,2,6232,1
카니발,2023,3,6858,1
카니발,2023,4,6141,1
카니발,2023,5,6650,1
카니발,2023,6,6506,1
카니발,2023,7,6639,1
카니발,2023,8,5174,1
카니발,2023,9,4919,1
카니발,2023,10,3962,1
카니발,2023,11,4942,1
카니발,2023,12,4481,1
카니발,2024,1,8098,1
카니발,2024,2,7685,1
카니발,2024,3,7480,1
카니발,2024,4,6343,1
카니발,2024,5,7365,1
카니발,2024,6,7604,1
408,2023,5,25,33
408,2023,6,103,33
408,2023,7,46,33
408,2023,8,18,33
408,2023,9,34,33
408,2023,10,27,33
408,2023,11,58,33
408,2023,12,45,33
408,2024,1,33,33
408,2024,2,34,33
408,2024,3,29,33
408,2024,4,37,33
408,2024,5,44,33
408,2024,6,40,33
X6,2023,1,257,10
X6,2023,2,208,10
X6,2023,3,362,10
X6,2023,4,306,10
X6,2023,5,363,10
X6,2023,6,484,10
X6,2023,7,197,10
X6,2023,8,258,10
X6,2023,9,277,10
X6,2023,10,255,10
X6,2023,11,284,10
X6,2023,12,425,10
X6,2024,1,256,10
X6,2024,2,298,10
X6,2024,3,304,10
X6,2024,4,235,10
X6,2024,5,229,10
X6,2024,6,260,10
XC60,2023,1,179,21
XC60,2023,2,143,21
XC60,2023,3,734,21
XC60,2023,4,582,21
XC60,2023,5,357,21
XC60,2023,6,333,21
XC60,2023,7,577,21
XC60,2023,8,258,21
XC60,2023,9,899,21
XC60,2023,10,457,21
XC60,2023,11,710,21
XC60,2023,12,602,21
XC60,2024,1,402,21
XC60,2024,2,499,21
XC60,2024,3,374,21
XC60,2024,4,400,21
XC60,2024,5,573,21
XC60,2024,6,583,21
1시리즈,2023,1,73,10
1시리즈,2023,2,83,10
1시리즈,2023,3,67,10
1시리즈,2023,4,76,10
1시리즈,2023,5,95,10
1시리즈,2023,6,148,10
1시리즈,2023,7,112,10
1시리즈,2023,8,111,10
1시리즈,2023,9,228,10
1시리즈,2023,10,275,10
1시리즈,2023,11,318,10
1시리즈,2023,12,209,10
1시리즈,2024,1,38,10
1시리즈,2024,2,70,10
1시리즈,2024,3,62,10
1시리즈,2024,4,53,10
1시리즈,2024,5,58,10
1시리즈,2024,6,64,10
K9,2023,1,523,1
K9,2023,2,333,1
K9,2023,3,391,1
K9,2023,4,425,1
K9,2023,5,366,1
K9,2023,6,316,1
K9,2023,7,353,1
K9,2023,8,405,1
K9,2023,9,243,1
K9,2023,10,225,1
K9,2023,11,241,1
K9,2023,12,235,1
K9,2024,1,168,1
K9,2024,2,187,1
K9,2024,3,169,1
K9,2024,4,158,1
K9,2024,5,359,1
K9,2024,6,168,1
EQA,2023,1,14,4
EQA,2023,2,46,4
EQA,2023,3,300,4
EQA,2023,4,187,4
EQA,2023,5,182,4
EQA,2023,6,171,4
EQA,2023,7,121,4
EQA,2023,8,99,4
EQA,2023,9,76,4
EQA,2023,10,85,4
EQA,2023,11,98,4
EQA,2023,12,321,4
EQA,2024,1,34,4
EQA,2024,2,29,4
EQA,2024,3,56,4
EQA,2024,4,55,4
EQA,2024,5,40,4
EQA,2024,6,152,4
아르카나,2024,4,466,26
아르카나,2024,5,814,26
아르카나,2024,6,958,26
A8,2023,1,58,3
A8,2023,2,71,3
A8,2023,3,59,3
A8,2023,4,16,3
A8,2023,5,33,3
A8,2023,6,71,3
A8,2023,7,91,3
A8,2023,8,65,3
A8,2023,9,66,3
A8,2023,10,60,3
A8,2023,11,76,3
A8,2023,12,80,3
A8,2024,1,9,3
A8,2024,2,8,3
A8,2024,3,9,3
A8,2024,4,4,3
A8,2024,5,6,3
A8,2024,6,2,3
EQC,2023,6,1,4
EQC,2023,8,1,4
G70,2023,1,508,2
G70,2023,2,268,2
G70,2023,3,462,2
G70,2023,4,369,2
G70,2023,5,244,2
G70,2023,6,348,2
G70,2023,7,643,2
G70,2023,8,419,2
G70,2023,9,474,2
G70,2023,10,268,2
G70,2023,11,253,2
G70,2023,12,272,2
G70,2024,1,293,2
G70,2024,2,194,2
G70,2024,3,244,2
G70,2024,4,188,2
G70,2024,5,130,2
G70,2024,6,156,2
볼트 EV,2023,3,18,6
볼트 EV,2023,4,49,6
볼트 EV,2023,5,16,6
볼트 EV,2023,6,26,6
볼트 EV,2023,7,50,6
볼트 EV,2023,8,35,6
볼트 EV,2023,9,12,6
볼트 EV,2023,10,13,6
볼트 EV,2023,11,11,6
볼트 EV,2023,12,2,6
볼트 EV,2024,2,5,6
카이맨,2023,1,12,36
카이맨,2023,2,19,36
카이맨,2023,3,16,36
카이맨,2023,4,15,36
카이맨,2023,5,19,36
카이맨,2023,6,15,36
카이맨,2023,7,7,36
카이맨,2023,8,7,36
카이맨,2023,9,9,36
카이맨,2023,10,9,36
카이맨,2023,11,14,36
카이맨,2023,12,7,36
카이맨,2024,1,6,36
카이맨,2024,2,12,36
카이맨,2024,3,6,36
카이맨,2024,4,5,36
카이맨,2024,5,5,36
카이맨,2024,6,4,36
X4,2023,1,635,10
X4,2023,2,922,10
X4,2023,3,445,10
X4,2023,4,385,10
X4,2023,5,299,10
X4,2023,6,545,10
X4,2023,7,359,10
X4,2023,8,365,10
X4,2023,9,318,10
X4,2023,10,228,10
X4,2023,11,231,10
X4,2023,12,402,10
X4,2024,1,318,10
X4,2024,2,295,10
X4,2024,3,355,10
X4,2024,4,370,10
X4,2024,5,337,10
X4,2024,6,293,10
M5,2023,1,6,10
M5,2023,2,21,10
M5,2023,3,22,10
M5,2023,4,18,10
M5,2023,5,24,10
M5,2023,6,28,10
M5,2023,7,18,10
M5,2023,8,13,10
M5,2023,9,7,10
M5,2023,10,7,10
M5,2023,11,2,10
M5,2023,12,7,10
타코마,2024,2,1,9
